{'tip': '小贴士：“卡”字可看成“上”与“下”二字组合而成。', 'mystery': '谜面：卡 （千字文一）', 'answer': '谜底：上和下睦'}
{'tip': '', 'mystery': '谜面：祖国江山万万年 （报刊名二）', 'answer': '谜底：华夏，长寿'}
{'tip': '', 'mystery': '谜面：曰春夏，曰秋冬。 （鲁迅篇目名）', 'answer': '谜底：论语一年'}
{'tip': '', 'mystery': '谜面：孕妇星期检查表 （报刊名）', 'answer': '谜底：体育周报'}
{'tip': '', 'mystery': '谜面：张口诗云，闭口子曰。 （聊斋志异篇目）', 'answer': '谜底：书痴'}
{'tip': '', 'mystery': '谜面：嘴上没毛，办事不牢。 （唐诗目）', 'answer': '谜底：老将行'}
{'tip': '', 'mystery': '谜面：醉不成欢惨将别 （古代书名二）', 'answer': '谜底：春秋，楚辞'}
{'tip': '', 'mystery': '谜面：尊前意把美人留 （文言小说）', 'answer': '谜底：钟情丽集'}
{'tip': '小贴士：《重放的鲜花》是一部多人作品合集。', 'mystery': '谜面：中间小谢又清发 （现代短篇小说集）', 'answer': '谜底：重放的鲜花'}
{'tip': '小贴士：《白虎通》向来被视为东汉白虎观经学会议之资料汇编，此书不仅是经学发展中之产物，更是当时上自天子、下迄儒生之学术共识，具有保存当时经学样貌之典范价值。', 'mystery': '谜面：秋灯桴鼓连声响 （古代著作）', 'answer': '谜底：白虎通'}
{'tip': '', 'mystery': '谜面：全部罗成 （小说书名）', 'answer': '谜底：不漏的网'}
{'tip': '', 'mystery': '谜面：自述作妾原委 （鲁迅篇目）', 'answer': '谜底：我怎么做起小说来'}
{'tip': '', 'mystery': '谜面：关公和张飞 （打一法国名著）', 'answer': '谜底：红与黑'}
{'tip': '', 'mystery': '谜面：欧洲见闻录 （打一古典小说名）', 'answer': '谜底：《西游记》'}
{'tip': '', 'mystery': '谜面：曾爱纤纤拂画桥 （聊斋志异篇目）', 'answer': '谜底：细柳'}
{'tip': '', 'mystery': '谜面：九十八道 （鲁迅篇目）', 'answer': '谜底：杂语'}
{'tip': '', 'mystery': '谜面：死谏 （报刊名）', 'answer': '谜底：故事大王'}
{'tip': '小贴士：《柳如是别传》，原题《钱柳因缘诗释证稿》，是陈寅恪先生留给我们的最后一部著作，也是他酝酿最久、写作时间最长、篇幅最大、体例最完备的一部著作。', 'mystery': '谜面：也应攀折他人手 （小说书名）', 'answer': '谜底：柳如是别传'}
{'tip': '小贴士：《水经注》是公元6世纪北魏地理学家郦道元的著作，全书三十多万字，详细介绍了中国境内一千多条河流以及与这些河流相关的郡县、城市、物产、风俗、传说、历史等。', 'mystery': '谜面：游记 （古代著作）', 'answer': '谜底：水经注'}
{'tip': '小贴士：《二心集》是鲁迅的一部杂文集，收录了鲁迅在1930年-1931年间所写的杂文三十七篇。', 'mystery': '谜面：仁人志士皆已逝 （鲁迅作品）', 'answer': '谜底：二心集'}
{'tip': '', 'mystery': '谜面：容貌回忆 （唐诗目）', 'answer': '谜底：长相思'}
{'tip': '', 'mystery': '谜面：破镜重圆 （古代著作）', 'answer': '谜底：再生缘'}
{'tip': '', 'mystery': '谜面：智斗 （打一书名）', 'answer': '谜底：动机与人格'}
{'tip': '', 'mystery': '谜面：人生离合本寻常 （鲁迅篇目）', 'answer': '谜底：一件小事'}
{'tip': '', 'mystery': '谜面：幼主 （报刊名）', 'answer': '谜底：东方少年'}
{'tip': '', 'mystery': '谜面：仄与平平作一联 （聊斋志异篇目）', 'answer': '谜底：土偶'}
{'tip': '', 'mystery': '谜面：千里黄河水滔滔 （小说书名）', 'answer': '谜底：不息的浪潮'}
{'tip': '', 'mystery': '谜面：会须一饮三百杯 （聊斋志异篇目）', 'answer': '谜底：酒狂'}
{'tip': '小贴士：《三朝要典》，共二十四卷，初名《从信鸿编》，又称《三大政纪》。', 'mystery': '谜面：一再面圣行大礼 （古代著作）', 'answer': '谜底：三朝要典'}
{'tip': '', 'mystery': '谜面：暂停语句 （小说名）', 'answer': '谜底：云且留住'}
{'tip': '', 'mystery': '谜面：聚沙成塔 （现代书名）', 'answer': '谜底：碎石集'}
{'tip': '', 'mystery': '谜面：优伶登岸天色晚 （苏轼诗目二）', 'answer': '谜底：戏子由，舟中夜起'}
{'tip': '小贴士：《三国志》是由西晋陈寿所著，记载中国三国时代历史的断代史，同时也是二十四史中评价最高的“前四史”之一。', 'mystery': '谜面：老马日记 （古代著作）', 'answer': '谜底：三国志'}
{'tip': '小贴士：《后汉书》是一部由我国南朝刘宋时期的历史学家范晔编撰的记载东汉历史的纪传体史书。与《史记》、《汉书》、《三国志》合称“前四史”。', 'mystery': '谜面：皇帝亲笔 （古代著作）', 'answer': '谜底：后汉书'}
{'tip': '小贴士：《出师表》选自《三国志·蜀志·诸葛亮传》，是三国时期蜀汉丞相诸葛亮在北伐中原之前给后主刘禅上书的表文，阐述了北伐的必要性以及对后主刘禅治国寄予的期望，言辞恳切，写出了诸葛亮的一片忠诚之心。', 'mystery': '谜面：艺徒结业证书 （古文篇目）', 'answer': '谜底：出师表'}
{'tip': '', 'mystery': '谜面：英雄一手可支持 （聊斋志异篇目）', 'answer': '谜底：武技'}
{'tip': '小贴士：《史记》是由司马迁撰写的中国第一部纪传体通史，是二十四史的第一部，全书共130篇，五十二万余字，记载了我国从传说中的黄帝到汉武帝太初四年长达3000年左右的历史。', 'mystery': '谜面：旧账不勾销 （古代著作）', 'answer': '谜底：史记'}
{'tip': '', 'mystery': '谜面：元宵回暖 （韵目带数）', 'answer': '谜底：十四寒'}
{'tip': '小贴士：《聊斋志异》全书共有短篇小说491篇。题材广泛，内容丰富，艺术成就很高。作品成功地塑造了众多的艺术典型，人物形象鲜明生动，故事情节曲折离奇，结构布局严谨巧妙，文笔简练，描写细腻，堪称中国古典文言短篇小说之巅峰。', 'mystery': '谜面：说话素来多违心 （书名）', 'answer': '谜底：聊斋志异'}
{'tip': '', 'mystery': '谜面：运筹帷幄 （报刊名）', 'answer': '谜底：室内设计'}
{'tip': '', 'mystery': '谜面：元旦结婚 （鲁迅篇目二）', 'answer': '谜底：过年，偶成'}
{'tip': '小贴士：啊！潮汐，你执着的涨落渴望收获吗？你重复的喧响，可是你灵与肉带血带刺的搏击？？', 'mystery': '谜面：早晚相逢泪双流 （现代文学作品）', 'answer': '谜底：潮汐集'}
{'tip': '小贴士：《史记》是由司马迁撰写的中国第一部纪传体通史，是二十四史的第一部，全书分12本纪，10表，8书，30世家，70列传，共130篇，五十二万余字，记载了我国从传说中的黄帝到汉武帝太初四年长达3000年左右的历史。', 'mystery': '谜面：自传·燕尾格 （古代著作）', 'answer': '谜底：史记'}
{'tip': '小贴士：长篇小说《复活》(1889～1899)是托尔斯泰晚年的代表作，情节的基础是真实的案件。小说原计划创作四部，但只创作了三部。', 'mystery': '谜面：再加工 （打一外国名著）', 'answer': '谜底：复活'}
{'tip': '', 'mystery': '谜面：欲露相思未敢先 （报名）', 'answer': '谜底：爱晚报'}
{'tip': '小贴士：《隆中对》原名《草庐对》，是中国东汉末年诸葛亮与刘备在隆中（诸葛亮的家，今湖北襄阳）的谈话内容，选自《三国志·蜀志·诸葛亮传》。标题是后人加的。', 'mystery': '谜面：丈夫腰缠万贯，妻子身怀六甲。 （打一古文篇目）', 'answer': '谜底：隆中对'}
{'tip': '', 'mystery': '谜面：云山共枕拥蓟门 （聊斋志异篇目）', 'answer': '谜底：连城'}
{'tip': '小贴士：小说以1930年5月共产党领导的厦门大劫狱事件为背景，反映了1927年到1936年间中国革命斗争的一个侧面，塑造了李悦、何剑平、丁秀苇、吴七等一群具有共产主义理想和爱国主义思想的革命知识分子形象。在地下党的领导下，斗争取得了非凡的胜利，成功地营救了四十多位同志。', 'mystery': '谜面：镇史 （现代书名）', 'answer': '谜底：小城春秋'}
{'tip': '小贴士：《文心雕龙》是中国南朝文学理论家刘勰创作的一部文学理论著作，成书于公元501～502年（南朝齐和帝中兴元、二年）间。《文心雕龙》是一部“体大思精”“深得文理”的文章写作理论巨著。全书分五十篇，内容丰富，见解卓越，皆“言为文之用心”，全面而系统地论述了写作上的各种问题。尤为难得的是对应用写作也多有论评。', 'mystery': '谜面：中山立志兴华夏 （古代著作）', 'answer': '谜底：文心雕龙'}
{'tip': '', 'mystery': '谜面：圆桌不稳 （聊斋志异篇目）', 'answer': '谜底：席方平'}
{'tip': '小贴士：昌龄《朝来曲》：“盘龙玉台镜，唯待画眉人。” ', 'mystery': '谜面：早春 （唐诗目）', 'answer': '谜底：朝来曲'}
{'tip': '小贴士：《文艺生活》创刊于1956年，前身为《文艺生活·精品故事》，茅盾题写刊名。是由湖南省文化厅主管、湖南省群众艺术馆主办、文艺生活杂志社编辑出版的文艺类旬刊。', 'mystery': '谜面：著书都为稻粱谋 （打一杂志名）', 'answer': '谜底：文艺生活'}
{'tip': '小贴士：七七事变以后，日本帝国主义由长城各口长驱直入，迅速占领了平津保定地区，民族危机空前严重。国民党蒋介石政府迫于全国人民的压力，接受了中国共产党团结抗日的主张，建立了抗日民族统一战线。《烽烟图》就是以这一历史时期为背景，描写抗日战争烽烟初起的时代面貌。', 'mystery': '谜面：战争画面 （现代书名）', 'answer': '谜底：烽烟图'}
{'tip': '小贴士：《辞海》是中国最大的综合性辞典。时中华书局创办人陆费逵先生决心编纂集中国单字、语词兼百科于一体的综合性大辞典，其宏博气势，令人钦敬。并取“海纳百川”之意，将书名定为《辞海》。', 'mystery': '谜面：远航归来 （现代文学作品）', 'answer': '谜底：辞海'}
{'tip': '小贴士：《周易》是一部中国古哲学书籍，亦称易经，《周易》含盖万有，纲纪群伦，是中国传统文化的杰出代表；广大精微，包罗万象，亦是中华文明的源头活水。', 'mystery': '谜面：宇文称帝为隋而灭 （古代著作）', 'answer': '谜底：周易'}
{'tip': '小贴士：长山刘中堂鸿训，同武弁某使朝鲜。闻安期岛神仙所居，欲命舟往游。。。', 'mystery': '谜面：择肥而噬 （聊斋志异篇目）', 'answer': '谜底：安期岛'}
{'tip': '小贴士：《陋室铭》选自《全唐文》卷六百零八集，为唐代诗人刘禹锡所作。《陋室铭》聚描写、抒情、议论于一体。通过具体描写"陋室"恬静、雅致的环境和主人高雅的风度来表述自己高洁隐逸的情怀。', 'mystery': '谜面：糟糠之妻不可忘 （古文篇目）', 'answer': '谜底：陋室铭'}
{'tip': '小贴士：《保卫延安》，杜鹏程所著，是当代文学史上第一部大规模正面描写解放战争的优秀长篇，被誉为“英雄史诗”。', 'mystery': '谜面：增加警力为长治 （书名）', 'answer': '谜底：保卫延安'}
{'tip': '小贴士：本篇最初发表于一九三四年六月二十六日《申报·自由谈》。 ', 'mystery': '谜面：纠偏良机 （鲁迅篇目）', 'answer': '谜底：正是时候'}
{'tip': '小贴士：《东方女性》是上海《东方一周》报纸的特色专刊之一，周刊定位发现东方女性之美，关注女性的幸福、时尚、消费与家庭生活。', 'mystery': '谜面：主妇 （书名）', 'answer': '谜底：东方女性'}
{'tip': '小贴士：《冷生》节选自《聊斋志异》，讲述一个姓冷的书生，文采很好，但每逢考试作文便大笑不止，因此被人去除了他的生员名籍的故事。', 'mystery': '谜面：乍见凋零遭雨损，残星寥落晓风凄。 （聊斋志异篇目）', 'answer': '谜底：冷生'}
{'tip': '', 'mystery': '谜面：职工考勤表 （报刊名）', 'answer': '谜底：劳动时报'}
{'tip': '小贴士：《丧钟为谁而鸣》是美国小说家海明威流传最广的长篇小说之一，凭借其深沉的人道主义力量感动了一代又一代人。', 'mystery': '谜面：知音既逝，留琴何用。 （外国名著）', 'answer': '谜底：丧钟为谁而鸣'}
{'tip': '', 'mystery': '谜面：舟曲 （报刊名）', 'answer': '谜底：水上游乐'}
{'tip': '', 'mystery': '谜面：只知其一 （鲁迅篇目）', 'answer': '谜底：不通两种'}
{'tip': '小贴士：《十月》杂志是一本创办于1978年8月的大型文学杂志，主要登载中篇小说、短篇小说、散文、剧本、诗歌等文学作品，每单月10日出版。刊名由书法家李华锦题写，茅盾为创刊号撰写发刊词。', 'mystery': '谜面：早上隐玉兔 （报刊名）', 'answer': '谜底：十月'}
{'tip': '小贴士：七七事变以后，日本帝国主义由长城各口长驱直入，迅速占领了平津保定地区，民族危机空前严重。《烽烟图》是以这一历史时期为背景，描写抗日战争烽烟初起的时代面貌。', 'mystery': '谜面：止博褒妃笑一声 （现代小说名）', 'answer': '谜底：烽烟图'}
{'tip': '小贴士：此书作者薛调，写唐德宗建中年间刘震的女儿无双，与刘的外甥王仙客恋爱的故事。', 'mystery': '谜面：只许单线联系 （古代著作）', 'answer': '谜底：无双传'}
{'tip': '', 'mystery': '谜面：欲求恩幸立边功 （打《出师表》一句）', 'answer': '谜底：将军向宠'}
{'tip': '', 'mystery': '谜面：这般可喜娘罕曾见 （韵目四）', 'answer': '谜底：巧，遇，佳，艳'}
{'tip': '小贴士：《小雅》为《诗经》的一部分，共有74篇。《小雅》中一部分诗歌与《国风》类似，其中最突出的，是关于战争和劳役的作品。', 'mystery': '谜面：儿童讲文明 （《诗经》篇目）', 'answer': '谜底：小雅'}
{'tip': '小贴士：本诗为《诗经·唐风》第四篇，诗中所表达的意思，历来说法不一。', 'mystery': '谜面：折取断柳心中戚 （《诗经》篇目）', 'answer': '谜底：椒聊'}
{'tip': '小贴士：《幽默大师》是中国漫画类期刊著名品牌，有着近30年的品牌积淀，影响了一代人。', 'mystery': '谜面：只在此山中，云深不知处。 （打一报刊名）', 'answer': '谜底：幽默大师'}
{'tip': '小贴士：此句出自《书·康诰》。', 'mystery': '谜面：以小为贵以少为贵 （打书经一句）', 'answer': '谜底：怨不在大，亦不在小。'}
{'tip': '小贴士：这部小说便刻划了一个悲惨的爱情故事，剧中的女主人公宛露，是一个被舞女遗弃的弃女。。。琼瑶小说，你懂的！', 'mystery': '谜面：余化龙 （现代文学作品）', 'answer': '谜底：我是一片云'}
{'tip': '小贴士：《张不量》节选自《聊斋志异》，讲述了善良富人张不量，乐于帮助穷人，结果他的庄稼受到天神护佑的故事。', 'mystery': '谜面：纸类计价用斤两 （聊斋志异篇目）', 'answer': '谜底：张不量'}
{'tip': '', 'mystery': '谜面：捉刀 （报刊名二）', 'answer': '谜底：当代人，作文'}
{'tip': '', 'mystery': '谜面：纸上谈兵 （古文篇名）', 'answer': '谜底：陈情表'}
{'tip': '小贴士：此书是贾谊政论散文的代表作，分上中下三篇。行文中采用了排比式的句子和铺陈式的描写方法，造成一种语言上的生动气势；之后则写陈涉虽然本身力量微小，却能使貌似强大的秦国覆灭，在对比中得出秦亡在于“仁义不施”的结论。', 'mystery': '谜面：竹帛烟销帝业虚·卷帘格 （古文篇目）', 'answer': '谜底：过秦论'}
{'tip': '小贴士：《大学》为“初学入德之门也”。', 'mystery': '谜面：真草隶篆，朝临暮写。 （古籍带篇目）', 'answer': '谜底：四书，大学'}
{'tip': '', 'mystery': '谜面：针传八法能延世 （聊斋志异篇目）', 'answer': '谜底：金永年'}
{'tip': '', 'mystery': '谜面：账目天天公布 （报刊名）', 'answer': '谜底：经济日报'}
{'tip': '小贴士：这首诗写于中唐“安史之乱”之时，作者杜甫为叛军所羁押，而又听闻唐军新败，愁望着漫天飞舞的飘雪，感受着冷冽刺骨的寒意，对国家和亲人的命运深切关怀而又无从着力的感情油然而发。', 'mystery': '谜面：又在雨中上下寻 （杜甫诗目）', 'answer': '谜底：对雪'}
{'tip': '小贴士：此杂志是一本创办于1978年8月的大型文学杂志，主要登载中篇小说、短篇小说、散文、剧本、诗歌等文学作品，每单月10日出版。', 'mystery': '谜面：再有一日国庆节 （报刊名）', 'answer': '谜底：十月'}
{'tip': '小贴士：此报刑为江西省科学技术协会主办的杂志，创办于1995年，现为16开彩色、混色印装本，每月5日出版。分少儿版、中学版。主要读者对象： 初级中学的学生、小学生。办刊宗旨： 开发青少年智能，启迪创造性思维，普及科学技术知识，进行成才设计。 ', 'mystery': '谜面：正是见钱开眼耳 （报刊名）', 'answer': '谜底：聪明泉'}
{'tip': '小贴士：此文或名《草庐对》，是中国东汉末年诸葛亮与刘备在隆中卧龙岗（诸葛亮他家）的谈话内容。', 'mystery': '谜面：振兴华夏两心同 （古文篇目）', 'answer': '谜底：隆中对'}
{'tip': '小贴士：中原大乱，日历与起居注，不存一字。', 'mystery': '谜面：主览表章录 （古代著作）', 'answer': '谜底：东观奏记'}
{'tip': '', 'mystery': '谜面：制酒术 （报刊名）', 'answer': '谜底：曲艺'}
{'tip': '', 'mystery': '谜面：主婢化妆双贾客 （聊斋志异篇目二）', 'answer': '谜底：娇娜，二商'}
{'tip': '小贴士：《过客》阴郁的文字和灰暗的基调，简单的文字，简单的故事情节，却处处显露着一种残破和黑暗。', 'mystery': '谜面：主人没错·秋千格 （鲁迅著作）', 'answer': '谜底：'}
{'tip': '', 'mystery': '谜面：云霞出海曙 （报刊名）', 'answer': '谜底：光明日报'}
{'tip': '小贴士：很多人攻击过巴金，无论过去还是现在，但是巴金在现代中国文化史上的意义，确是其他人所无法替代的。', 'mystery': '谜面：有望冠军都包揽 （现代文学作品）', 'answer': '谜底：巴金全集'}
{'tip': '小贴士：中国古代四大名著之一，章回体长篇小说，原名《石头记》、《情僧录》、《风月宝鉴》、《金陵十二钗》等。', 'mystery': '谜面：朱阁神游 （古代著作）', 'answer': '谜底：红楼梦'}
{'tip': '', 'mystery': '谜面：自小受教育，一直到成人·卷帘格 （外国名著）', 'answer': '谜底：我的大学'}
{'tip': '', 'mystery': '谜面：真想成个家 （毛泽东诗目）', 'answer': '谜底：有所思'}
{'tip': '', 'mystery': '谜面：中日合作 （古代著作）', 'answer': '谜底：华阳集'}
{'tip': '', 'mystery': '谜面：致富思源富而思远 （鲁迅著作）', 'answer': '谜底：二心集'}
{'tip': '', 'mystery': '谜面：元宵前后 （现代小说）', 'answer': '谜底：二月'}
{'tip': '', 'mystery': '谜面：仲容公明 （韵目四）', 'answer': '谜底：阮，咸，宋，江'}
{'tip': '', 'mystery': '谜面：中枢一人措晋乱 （聊斋志异篇目）', 'answer': '谜底：八大王'}
{'tip': '', 'mystery': '谜面：正草隶篆 （古代著作）', 'answer': '谜底：四书'}
{'tip': '', 'mystery': '谜面：直上重九 （聊斋志异篇目）', 'answer': '谜底：耿十八'}
{'tip': '', 'mystery': '谜面：支脑筋选人才 （聊斋志异篇目二）', 'answer': '谜底：花神，任秀'}
{'tip': '', 'mystery': '谜面：只识弯弓射大雕 （报刊名）', 'answer': '谜底：精武'}
{'tip': '', 'mystery': '谜面：中医配方，放心满意。 （报刊名）', 'answer': '谜底：知音'}
{'tip': '', 'mystery': '谜面：致休妻 （古代著作）', 'answer': '谜底：前汉书'}
{'tip': '', 'mystery': '谜面：中国宝岛今传诵 （古诗集名）', 'answer': '谜底：玉台新咏'}
{'tip': '', 'mystery': '谜面：张大千 （报刊名）', 'answer': '谜底：世界博览'}
{'tip': '', 'mystery': '谜面：昨天文小姐 （鲁迅篇目）', 'answer': '谜底：新的女将'}
{'tip': '', 'mystery': '谜面：智者千虑必有一失 （外国书名）', 'answer': '谜底：聪明误'}
{'tip': '', 'mystery': '谜面：站着别动留个影 （报刊名）', 'answer': '谜底：立此存照'}
{'tip': '', 'mystery': '谜面：只有一个中国 （报刊名）', 'answer': '谜底：神州传奇'}
{'tip': '', 'mystery': '谜面：真个文心自比雕 （聊斋志异篇目）', 'answer': '谜底：龙'}
{'tip': '', 'mystery': '谜面：枕前和泪拥君衣 （聊斋志异篇目）', 'answer': '谜底：湘裙'}
{'tip': '', 'mystery': '谜面：中秋遥知兄弟赏光处 （唐诗目）', 'answer': '谜底：望月怀远'}
{'tip': '', 'mystery': '谜面：正月初一身体好 （报刊名二）', 'answer': '谜底：中国老年，健康'}
{'tip': '', 'mystery': '谜面：只为郎狂半遮身 （聊斋志异篇目）', 'answer': '谜底：狼'}
{'tip': '', 'mystery': '谜面：折荷当盏 （报刊名二）', 'answer': '谜底：芙蓉，作品'}
{'tip': '', 'mystery': '谜面：中心不变 （古代著作）', 'answer': '谜底：周易'}
{'tip': '', 'mystery': '谜面：只为传诏两月别 （聊斋志异篇目）', 'answer': '谜底：胭脂'}
{'tip': '', 'mystery': '谜面：肇始文来古 （聊斋志异篇目）', 'answer': '谜底：章阿瑞'}
{'tip': '', 'mystery': '谜面：周游列国广见识 （报刊名）', 'answer': '谜底：世界博览'}
{'tip': '', 'mystery': '谜面：主要得分手 （唐朝人名连诗目）', 'answer': '谜底：王维，送别'}
{'tip': '', 'mystery': '谜面：中华美德要牢记 （古籍）', 'answer': '谜底：三国志'}
{'tip': '', 'mystery': '谜面：中山读书 （报刊名）', 'answer': '谜底：文学知识'}
{'tip': '', 'mystery': '谜面：著手成春 （唐诗目）', 'answer': '谜底：新年作'}
{'tip': '', 'mystery': '谜面：诸公禄禄皆余子 （聊斋志异篇目）', 'answer': '谜底：小官人'}
{'tip': '', 'mystery': '谜面：中医值日另作安排。 （报刊名）', 'answer': '谜底：智力'}
{'tip': '', 'mystery': '谜面：子期既死，伯牙绝弦。 （外名著）', 'answer': '谜底：丧钟为谁而鸣'}
{'tip': '', 'mystery': '谜面：舟遥遥以轻飘 （聊斋志异篇目）', 'answer': '谜底：快刀'}
{'tip': '', 'mystery': '谜面：只专不红 （报刊名）', 'answer': '谜底：光学技术'}
{'tip': '', 'mystery': '谜面：左牵黄，右擎苍。 （外国小说）', 'answer': '谜底：猎人手记'}
{'tip': '', 'mystery': '谜面：自道下肢瘫痪 （书名）', 'answer': '谜底：我的前半生'}
{'tip': '', 'mystery': '谜面：转益多师是汝师 （唐诗目）', 'answer': '谜底：别宗一'}
{'tip': '', 'mystery': '谜面：主婚 （聊斋志异篇目二）', 'answer': '谜底：王成，新郎'}
{'tip': '', 'mystery': '谜面：浊浪排空 （报刊名）', 'answer': '谜底：澄海报'}
{'tip': '', 'mystery': '谜面：自称臣是酒中仙 （唐朝人名带诗目）', 'answer': '谜底：李白，长干行'}
{'tip': '', 'mystery': '谜面：壮志饥餐胡虏肉·卷帘格 （唐诗目二）', 'answer': '谜底：北征，望岳'}
{'tip': '', 'mystery': '谜面：兹 （古代著作）', 'answer': '谜底：玄玄集'}
{'tip': '', 'mystery': '谜面：众说纷云 （报刊名二）', 'answer': '谜底：群论，争鸣'}
{'tip': '', 'mystery': '谜面：重赏之下必有勇夫 （唐诗目）', 'answer': '谜底：酬高使君'}
{'tip': '', 'mystery': '谜面：子龙暂屯兵江北 （琼瑶作品二）', 'answer': '谜底：云且留住，在水一方'}
{'tip': '', 'mystery': '谜面：庄严宣告开国大典 （报刊名）', 'answer': '谜底：新华日报'}
{'tip': '', 'mystery': '谜面：子时报晓 （现代书名）', 'answer': '谜底：半夜鸡叫'}
{'tip': '', 'mystery': '谜面：转眼又见春归去 （唐诗目）', 'answer': '谜底：罢相'}
{'tip': '', 'mystery': '谜面：自多情无所获 （外国书名）', 'answer': '谜底：爱的徒劳'}
{'tip': '', 'mystery': '谜面：子龙翼德皆老矣 （小说名）', 'answer': '谜底：暮云飞'}
{'tip': '', 'mystery': '谜面：自荐当向导 （鲁迅篇目）', 'answer': '谜底：我才知道'}
{'tip': '', 'mystery': '谜面：左右皆曰贤 （古代著作）', 'answer': '谜底：中庸'}
{'tip': '', 'mystery': '谜面：子爵 （聊斋志异篇目二）', 'answer': '谜底：大男，一员官'}
{'tip': '', 'mystery': '谜面：自言自语 （打一书名）', 'answer': '谜底：我是一片云'}
{'tip': '', 'mystery': '谜面：做饭，生孩子，这些都不知女人如何干的。 （外国文学作品）', 'answer': '谜底：钢铁是怎样练成的'}
{'tip': '', 'mystery': '谜面：自将磨洗认前朝 （报刊名二）', 'answer': '谜底：考古，兵器知识'}
{'tip': '', 'mystery': '谜面：子建因何成高才 （叶圣陶作品）', 'answer': '谜底：多收了三五斗'}
{'tip': '', 'mystery': '谜面：自告奋勇去干活 （报刊名）', 'answer': '谜底：劳动时报'}
{'tip': '', 'mystery': '谜面：壮士一去兮不复还 （唐诗目二）', 'answer': '谜底：燕歌行，遣怀'}
{'tip': '', 'mystery': '谜面：子书 （鲁迅篇目）', 'answer': '谜底：写在深夜里'}
{'tip': '', 'mystery': '谜面：终于改了 （鲁迅篇目二）', 'answer': '谜底：死后，更正'}
{'tip': '', 'mystery': '谜面：紫鸾一对可为俦 （聊斋志异篇目）', 'answer': '谜底：青凤'}
{'tip': '', 'mystery': '谜面：自由泳 （《庄子》篇目）', 'answer': '谜底：逍遥游'}
{'tip': '', 'mystery': '谜面：自传第一章 （外国书名）', 'answer': '谜底：童年'}
{'tip': '', 'mystery': '谜面：自在舒闲一放翁 （古代著作）', 'answer': '谜底：逍遥游'}
{'tip': '', 'mystery': '谜面：子 （聊斋志异篇目）', 'answer': '谜底：大男'}
{'tip': '', 'mystery': '谜面：足能振兴中华 （鲁迅篇目）', 'answer': '谜底：以脚报国'}
{'tip': '', 'mystery': '谜面：子谓子产 （聊斋志异篇目）', 'answer': '谜底：孙生'}
{'tip': '', 'mystery': '谜面：玉帝生辰 （聊斋志异篇目二）', 'answer': '谜底：天宫，产龙'}
{'tip': '', 'mystery': '谜面：回眸一笑呈百媚 （聊斋志异篇目）', 'answer': '谜底：顾生'}
{'tip': '', 'mystery': '谜面：乞取山云补衲衣 （聊斋志异篇目）', 'answer': '谜底：丐僧'}
{'tip': '', 'mystery': '谜面：红芭蕉种假山堆 （聊斋志异篇目）', 'answer': '谜底：美人首'}
{'tip': '', 'mystery': '谜面：彩笔生花艳紫毫 （聊斋志异篇目）', 'answer': '谜底：梦狼'}
{'tip': '', 'mystery': '谜面：酩然直到太平时 （书名）', 'answer': '谜底：醉卧长安'}
{'tip': '', 'mystery': '谜面：飘飘翠袖嫩寒侵 （聊斋志异篇目二）', 'answer': '谜底：冷生，绿衣女'}
{'tip': '', 'mystery': '谜面：使人离缺 （聊斋志异篇目）', 'answer': '谜底：一员官'}
{'tip': '', 'mystery': '谜面：草谣千里何青青 （聊斋志异篇目）', 'answer': '谜底：董生'}
{'tip': '', 'mystery': '谜面：半陷门中缇骑围 （聊斋志异篇目）', 'answer': '谜底：阎罗'}
{'tip': '', 'mystery': '谜面：冠百里之首 （聊斋志异篇目）', 'answer': '谜底：一员官'}
{'tip': '', 'mystery': '谜面：大块假我以文章 （聊斋志异篇目）', 'answer': '谜底：泥书生'}
{'tip': '', 'mystery': '谜面：君美甚 （书名）', 'answer': '谜底：尔雅'}
{'tip': '', 'mystery': '谜面：我今特解公之危，异日得志为不可相忘。 （聊斋志异篇目二）', 'answer': '谜底：布商，刘姓'}
{'tip': '', 'mystery': '谜面：当头月正中 （聊斋志异篇目）', 'answer': '谜底：小二'}
{'tip': '', 'mystery': '谜面：八千岁为秋 （聊斋志异篇目）', 'answer': '谜底：金永年'}
{'tip': '', 'mystery': '谜面：司机五更已登程 （诗经篇目二）', 'answer': '谜底：东方未明，出车'}
{'tip': '', 'mystery': '谜面：寒鸦声声 （聊斋志异篇目二）', 'answer': '谜底：冷生，鸟语'}
{'tip': '', 'mystery': '谜面：时也，运也，命也。 （聊斋志异篇目）', 'answer': '谜底：禄数'}
{'tip': '', 'mystery': '谜面：凭临远眺咏新诗 （古文篇名）', 'answer': '谜底：阅江楼记'}
{'tip': '', 'mystery': '谜面：转于僮仆亲 （聊斋志异篇目）', 'answer': '谜底：爱奴'}
{'tip': '', 'mystery': '谜面：王 （聊斋志异篇目二）', 'answer': '谜底：喷水，汪可受'}
{'tip': '', 'mystery': '谜面：买丝绣作平原君 （聊斋志异篇目二）', 'answer': '谜底：织成，翩翩'}
{'tip': '', 'mystery': '谜面：蒲松龄 （打一书名）', 'answer': '谜底：草木春秋'}
{'tip': '', 'mystery': '谜面：一望无垠 （聊斋志异篇目）', 'answer': '谜底：张不量'}
{'tip': '', 'mystery': '谜面：欲别频啼四五声 （古诗类别连篇目）', 'answer': '谜底：楚辞九歌'}
